Timestamp,1)Real or Not real?,2)Real or Not real?,3)Real or Not real?,4)Real or Not real?,5)Real or Not real?,6)Real or Not real?,7)Real or Not real?,8)Real or Not real?,9)Real or Not real?,10)Real or Not real?,11)Real or Not real?,12)Real or Not real?,13)Real or Not real?,14)Real or Not real?,15)Real or Not real?,16)Real or Not real?,17)Real or Not real?,18)Real or Not real?,19)Real or Not real?,20)Real or Not real?,21)Real or Not real?,22)Real or Not real?,23)Real or Not real?,24)Real or Not real?,25)Real or Not real?,26)Real or Not real?,27)Real or Not real?,"1)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","2)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","3)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","4)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","5)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","6)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","7)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","8)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","9)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","10)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","11)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","12)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","13)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","14)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","15)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","16)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","17)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","18)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","19)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","20)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","21)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","22)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","23)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","24)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","25)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","26)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","27)Rate on scale of 1 to 10 ( 1-> not real, 10 -> real)","1)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [A]","1)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [B]","1)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [C]","1)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [D]","1)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [E]","1)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [F]","1)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [G]","1)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [H]","1)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [I]","2)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [A]","2)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [B]","2)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [C]","2)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [D]","2)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [E]","2)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [F]","2)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [G]","2)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [H]","2)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [I]","3)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [A]","3)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [B]","3)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [C]","3)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [D]","3)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [E]","3)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [F]","3)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [G]","3)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [H]","3)Select a rank for each image. 1 -> Most real, 9 -> least real. (Note: Every Rank can be assigned to only a single image) [I]"
2021/09/12 7:13:54 AM GMT+2,Not Real,Not Real,Not Real,Real,Not Real,Not Real,Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Real,Not Real,Real,Not Real,Not Real,Not Real,Not Real,Not Real,Real,Real,Real,Real,Not Real,Not Real,8,9,9,9,10,6,10,7,7,7,7,8,8,8,7,9,9,9,10,6,6,9,10,7,7,8,7,6,3,8,1,2,7,4,5,9,9,3,2,5,8,1,7,6,4,4,2,5,3,1,6,9,8,7
2021/09/12 9:13:53 AM GMT+2,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Real,Not Real,Not Real,1,5,8,4,4,1,8,3,1,4,1,1,1,1,1,1,7,10,10,1,1,5,10,1,1,1,1,4,1,8,3,2,7,6,5,9,9,2,3,1,7,4,6,8,5,4,6,1,5,2,7,8,9,3
9/12/2021 10:16:20,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Real,Not Real,Real,Not Real,Not Real,1,1,1,1,1,1,1,1,1,6,1,7,8,4,2,3,5,9,2,1,4,5,9,3,7,8,6,4,5,6,7,1,9,8,3,2,1,1,2,1,1,1,1,5,5,1,1,2,2,3,1,2,1,1
9/12/2021 16:25:40,Real,Not Real,Not Real,Real,Real,Real,Not Real,Not Real,Not Real,Real,Not Real,Not Real,Real,Real,Not Real,Real,Not Real,Not Real,Real,Not Real,Real,Real,Real,Real,Real,Not Real,Not Real,7,3,3,4,6,1,8,1,2,6,1,9,3,2,7,5,8,4,6,5,7,1,8,2,3,4,9,7,6,2,4,1,5,9,8,3,7,7,3,7,1,1,3,3,10,9,2,1,5,10,1,1,1,1
9/12/2021 20:43:00,Not Real,Not Real,Not Real,Not Real,Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Real,Real,Real,Not Real,Real,Not Real,Not Real,2,2,9,1,2,1,8,1,9,6,3,9,2,1,8,4,7,5,8,3,7,4,9,5,6,1,2,2,1,3,6,4,8,9,5,7,3,2,1,1,2,1,2,7,9,7,2,1,6,8,1,1,2,1
9/12/2021 20:55:50,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Real,Real,Not Real,Not Real,4,3,2,3,3,2,5,1,7,1,5,8,3,4,7,2,6,9,5,2,1,4,6,3,9,7,8,4,6,3,5,2,7,9,8,1,2,1,1,1,3,1,1,2,6,3,3,3,7,3,1,1,2,2
9/12/2021 21:31:12,Not Real,Not Real,Not Real,Real,Real,Real,Not Real,Not Real,Real,Real,Not Real,Real,Real,Real,Real,Real,Not Real,Not Real,Not Real,Real,Real,Real,Real,Not Real,Real,Not Real,Not Real,9,1,9,9,4,4,4,2,9,5,2,7,4,1,3,6,8,9,9,3,4,2,5,8,1,6,7,9,6,1,8,2,3,5,4,7,5,5,2,2,8,9,5,9,5,8,4,7,9,6,3,2,4,4
9/13/2021 15:11:20,Not Real,Not Real,Not Real,Real,Real,Not Real,Real,Not Real,Not Real,Not Real,Not Real,Real,Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Real,Real,Not Real,Real,Not Real,Not Real,3,1,8,3,3,2,10,1,1,7,1,4,3,2,5,6,8,9,9,2,6,1,8,3,4,7,5,8,4,7,1,2,6,9,3,5,2,9,4,1,4,5,8,10,10,9,2,2,10,8,3,2,1,3
9/22/2021 0:25:11,Not Real,Not Real,Not Real,Real,Real,Not Real,Not Real,Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Real,Real,Not Real,Not Real,Not Real,Not Real,Real,Not Real,Not Real,Real,Not Real,Not Real,4,4,6,3,4,2,7,5,2,6,1,8,3,2,7,5,4,9,6,1,7,5,9,2,3,8,4,3,2,5,4,1,8,9,7,6,3,1,3,2,2,2,4,5,8,7,4,3,8,8,4,6,2,1
9/22/2021 0:32:58,Not Real,Not Real,Not Real,Not Real,Real,Not Real,Real,Real,Not Real,Real,Not Real,Not Real,Real,Not Real,Not Real,Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Not Real,Real,Not Real,Not Real,6,4,5,4,5,2,8,6,2,8,1,7,2,3,6,5,4,9,7,1,6,5,8,2,3,9,4,4,2,5,3,1,7,9,8,6,4,3,3,5,1,2,5,6,8,7,3,3,8,8,4,6,2,3
9/22/2021 1:07:36,Not Real,Not Real,Not Real,Real,Real,Not Real,Not Real,Real,Not Real,Not Real,Not Real,Not Real,Real,Not Real,Not Real,Real,Not Real,Not Real,Not Real,Not Real,Not Real,Real,Not Real,Not Real,Real,Not Real,Not Real,6,4,4,3,3,2,8,5,3,7,1,8,3,2,9,6,4,5,8,1,2,5,9,4,6,7,3,4,2,7,3,1,8,9,5,6,4,2,3,3,2,2,6,3,8,6,2,3,8,8,4,4,2,2
